time,open,high,low,close,real_volume,tick_volume
,,,,,,
2023.04.01 05:15,6000.81,6010.53,5997.18,6005.29,0,246
,,,,,,
2023.04.01 05:10,6014.7,6018.04,5993.8,6001.87,0,299
,,,,,,
2023.04.01 05:05,6027.8,6037.93,6009.9,6013.57,0,299
,,,,,,
2023.04.01 05:00,6033.25,6036.77,6023.57,6026.81,0,299
,,,,,,
2023.04.01 04:55,6041.03,6043.09,6025.13,6033.17,0,299
,,,,,,
2023.04.01 04:50,6048.31,6054.18,6040.26,6040.63,0,299
,,,,,,
2023.04.01 04:45,6072.82,6075.01,6048.16,6048.16,0,299
,,,,,,
2023.04.01 04:40,6078.62,6087.8,6070.51,6071.96,0,300
,,,,,,
2023.04.01 04:35,6087.63,6095.77,6078.34,6078.34,0,298
,,,,,,
2023.04.01 04:30,6067.47,6087.95,6066.21,6086.96,0,298
,,,,,,
2023.04.01 04:25,6067.51,6081.81,6062.86,6067.13,0,299
,,,,,,
2023.04.01 04:20,6074.05,6078.39,6063.19,6066.95,0,300
,,,,,,
2023.04.01 04:15,6066.65,6074.77,6055.64,6074.77,0,298
,,,,,,
2023.04.01 04:10,6064.62,6077.49,6057.88,6065.76,0,298
,,,,,,
2023.04.01 04:05,6058.35,6064.8,6046.57,6064.44,0,299
,,,,,,
2023.04.01 04:00,6048.79,6061.79,6041.1,6058.84,0,299
,,,,,,
2023.04.01 03:55,6056.1,6056.75,6035.06,6048.52,0,299
,,,,,,
2023.04.01 03:50,6045.4,6061.84,6043.69,6056.9,0,299
,,,,,,
2023.04.01 03:45,6032.98,6051.6,6025.24,6044.99,0,300
,,,,,,
2023.04.01 03:40,6048.58,6048.71,6031.81,6033.73,0,298
,,,,,,
2023.04.01 03:35,6056.66,6057.62,6032.74,6048.68,0,299
,,,,,,
2023.04.01 03:30,6066.5,6071.7,6053.92,6056.48,0,299
,,,,,,
2023.04.01 03:25,6066.87,6082.44,6065.83,6067.04,0,299
,,,,,,
2023.04.01 03:20,6065.56,6073.2,6055.16,6066.98,0,299
,,,,,,
2023.04.01 03:15,6059.29,6069.25,6049.36,6065.88,0,300
,,,,,,
2023.04.01 03:10,6055.56,6068.95,6049.09,6057.65,0,299
,,,,,,
2023.04.01 03:05,6039.8,6058.48,6035.42,6056.07,0,297
,,,,,,
2023.04.01 03:00,6044.46,6062.8,6039.91,6040.1,0,300
,,,,,,
2023.04.01 02:55,6056.91,6062.34,6033.39,6042.7,0,300
,,,,,,
2023.04.01 02:50,6050.52,6061.65,6041.44,6057.89,0,298
,,,,,,
2023.04.01 02:45,6041.98,6055.43,6037.6,6051.19,0,300
,,,,,,
2023.04.01 02:40,6046.09,6056.79,6037.32,6042.16,0,297
,,,,,,
2023.04.01 02:35,6062.33,6067.13,6042.42,6045.01,0,299
,,,,,,
2023.04.01 02:30,6087.73,6087.87,6062.66,6062.66,0,299
,,,,,,
2023.04.01 02:25,6103.9,6112.82,6087.43,6089.04,0,299
,,,,,,
2023.04.01 02:20,6103.95,6108.12,6095.47,6103.38,0,298
,,,,,,
2023.04.01 02:15,6093.37,6113.74,6086.16,6103.54,0,297
,,,,,,
2023.04.01 02:10,6092.71,6100.04,6086.19,6092.87,0,298
,,,,,,
2023.04.01 02:05,6072.73,6093.3,6070.73,6092.54,0,300
,,,,,,
2023.04.01 02:00,6081.29,6088.23,6066.2,6072.04,0,299
,,,,,,
2023.04.01 01:55,6112.27,6112.27,6082.15,6083.75,0,299
,,,,,,
2023.04.01 01:50,6105.28,6117.75,6092.65,6112.13,0,298
,,,,,,
2023.04.01 01:45,6099.9,6117.28,6099.69,6105.84,0,299
,,,,,,
2023.04.01 01:40,6086.07,6100.96,6082.67,6098.29,0,299
,,,,,,
2023.04.01 01:35,6060.19,6086.97,6057.05,6085.81,0,298
,,,,,,
2023.04.01 01:30,6037.05,6064.57,6030.52,6061.88,0,299
,,,,,,
2023.04.01 01:25,6051.04,6061.33,6035.9,6035.9,0,299
,,,,,,
2023.04.01 01:20,6044.18,6058.42,6042.67,6050.69,0,299
,,,,,,
2023.04.01 01:15,6069.8,6071.81,6041.93,6044.01,0,298
,,,,,,
2023.04.01 01:10,6058.71,6073.39,6055.21,6069.78,0,296
,,,,,,
2023.04.01 01:05,6035.17,6064.58,6034.96,6059.51,0,298
,,,,,,
2023.04.01 01:00,6058.9,6065.51,6033.94,6035.54,0,300
,,,,,,
2023.04.01 00:55,6057.07,6071.64,6051.95,6059.93,0,299
,,,,,,
2023.04.01 00:50,6074.13,6078.23,6048.12,6056.15,0,296
,,,,,,
2023.04.01 00:45,6046.43,6074.44,6043.8,6074.44,0,299
,,,,,,
2023.04.01 00:40,6041,6050.57,6031.71,6044.83,0,296
,,,,,,
2023.04.01 00:35,6038.99,6044.25,6027.4,6040.77,0,298
,,,,,,
2023.04.01 00:30,6029.65,6047.97,6025.34,6037.41,0,299
,,,,,,
2023.04.01 00:25,6033.31,6036.51,6020.01,6030.15,0,297
,,,,,,
2023.04.01 00:20,6025.08,6051.08,6025.06,6032.76,0,299
,,,,,,
2023.04.01 00:15,6033.34,6038.41,6015.5,6024.77,0,299
,,,,,,
2023.04.01 00:10,6025.69,6044.3,6025.69,6032.76,0,299
,,,,,,
2023.04.01 00:05,6008.46,6033.66,6004.77,6024.61,0,297
,,,,,,
2023.04.01 00:00,6031.23,6032.23,5997.21,6008.41,0,297
,,,,,,
2023.03.31 23:55,6028.46,6034.08,6020.07,6031.9,0,299
,,,,,,
2023.03.31 23:50,6018.38,6038.95,6018.38,6028.11,0,297
,,,,,,
2023.03.31 23:45,6022.6,6027.39,6009.99,6018.9,0,296
,,,,,,
2023.03.31 23:40,6008.92,6028.13,6008.41,6022.4,0,300
,,,,,,
2023.03.31 23:35,5983.92,6011.4,5975.38,6008.46,0,300
,,,,,,
2023.03.31 23:30,5985.73,5993.88,5978.95,5984.91,0,300
,,,,,,
2023.03.31 23:25,5988.5,5993.51,5979.08,5986.05,0,299
,,,,,,
2023.03.31 23:20,5974.69,6000.71,5974.69,5988.02,0,295
,,,,,,
2023.03.31 23:15,5997.34,6000.74,5974.16,5975.13,0,299
,,,,,,
2023.03.31 23:10,6013.49,6014.04,5994.7,5998.77,0,300
,,,,,,
2023.03.31 23:05,6014.11,6017.71,6004.01,6012.87,0,297
,,,,,,
2023.03.31 23:00,6027.01,6029.66,6011.31,6015.38,0,298
,,,,,,
2023.03.31 22:55,6043.24,6043.83,6026.75,6027.23,0,298
,,,,,,
2023.03.31 22:50,6049.31,6060.6,6041.84,6042.76,0,299
,,,,,,
2023.03.31 22:45,6051.54,6053.36,6037.3,6049.86,0,299
,,,,,,
2023.03.31 22:40,6046.33,6063.64,6044.26,6050.2,0,299
,,,,,,
2023.03.31 22:35,6041.44,6061.56,6039.71,6045.82,0,299
,,,,,,
2023.03.31 22:30,6037.84,6042.5,6030.77,6042.48,0,297
,,,,,,
2023.03.31 22:25,6047.86,6058.1,6037.17,6037.17,0,300
,,,,,,
2023.03.31 22:20,6052.47,6054.81,6037.81,6046.73,0,300
,,,,,,
2023.03.31 22:15,6061.37,6065.83,6049.83,6051.2,0,300
,,,,,,
2023.03.31 22:10,6067.37,6074.09,6053.01,6061.86,0,299
,,,,,,
2023.03.31 22:05,6071.01,6078.16,6059.99,6066.53,0,300
,,,,,,
2023.03.31 22:00,6058.92,6074.94,6058.77,6070.64,0,296
,,,,,,
2023.03.31 21:55,6061.09,6069.87,6056.28,6059.93,0,299
,,,,,,
2023.03.31 21:50,6064.8,6067.47,6054.48,6059.87,0,299
,,,,,,
2023.03.31 21:45,6071.65,6080.2,6062.76,6066.6,0,298
,,,,,,
2023.03.31 21:40,6066.12,6077.99,6062.79,6071.84,0,299
,,,,,,
2023.03.31 21:35,6075.7,6087.21,6065.71,6065.71,0,297
,,,,,,
2023.03.31 21:30,6087,6090.77,6066.49,6075.62,0,299
,,,,,,
2023.03.31 21:25,6102.57,6104.25,6087.52,6087.52,0,298
,,,,,,
2023.03.31 21:20,6091.21,6105.11,6082.18,6101.3,0,300
,,,,,,
2023.03.31 21:15,6066.76,6091.71,6063.6,6091.71,0,300
,,,,,,
2023.03.31 21:10,6044.79,6070.7,6044.5,6066.98,0,296
,,,,,,
2023.03.31 21:05,6043.01,6050.24,6032.5,6046.29,0,299
,,,,,,
2023.03.31 21:00,6051.5,6059.1,6039.12,6043.6,0,299
,,,,,,
2023.03.31 20:55,6046.37,6053.91,6040.17,6052.38,0,297
,,,,,,
2023.03.31 20:50,6045.3,6049.83,6036.04,6047.26,0,300
,,,,,,
2023.03.31 20:45,6053.69,6057.23,6043.8,6044.42,0,300
,,,,,,
2023.03.31 20:40,6068.14,6073.69,6053.39,6053.39,0,300
,,,,,,
2023.03.31 20:35,6065.32,6082.16,6059.07,6069.1,0,299
,,,,,,
2023.03.31 20:30,6048.76,6068.66,6042.88,6064.63,0,299
,,,,,,
2023.03.31 20:25,6034.52,6050.95,6034.46,6049.26,0,298
,,,,,,
2023.03.31 20:20,6012.36,6037.08,6009.65,6033.52,0,298
,,,,,,
2023.03.31 20:15,6020.39,6020.39,6002.92,6013.19,0,298
,,,,,,
2023.03.31 20:10,6015.88,6025.96,6009.1,6021.3,0,300
,,,,,,
2023.03.31 20:05,6032.42,6038.57,6009.33,6013.78,0,299
,,,,,,
2023.03.31 20:00,6012.58,6037.74,6007.93,6033.18,0,300
,,,,,,
2023.03.31 19:55,6018.52,6025.68,6011.48,6013.47,0,300
,,,,,,
2023.03.31 19:50,6019.28,6024.7,6013.63,6018.58,0,296
,,,,,,
2023.03.31 19:45,6005.94,6019.86,5993.58,6019.41,0,299
,,,,,,
2023.03.31 19:40,6019.45,6024.01,6005.65,6006.38,0,300
,,,,,,
2023.03.31 19:35,6001.83,6021.17,5994.87,6020.06,0,298
,,,,,,
2023.03.31 19:30,6013.35,6013.35,5994.99,6003.57,0,299
,,,,,,
2023.03.31 19:25,6014.97,6025.8,6011.06,6012.71,0,299
,,,,,,
2023.03.31 19:20,5995.17,6020.06,5992.3,6015.75,0,297
,,,,,,
2023.03.31 19:15,5979.46,6000.21,5977.51,5994.84,0,299
,,,,,,
2023.03.31 19:10,5985.21,5986.65,5964.45,5979.47,0,300
,,,,,,
2023.03.31 19:05,6014.19,6014.68,5983.95,5986.44,0,300
,,,,,,
2023.03.31 19:00,6006.16,6022.62,6006.16,6013.28,0,299
,,,,,,
2023.03.31 18:55,6006.63,6019.04,6003.14,6005.26,0,297
,,,,,,
2023.03.31 18:50,6014.88,6017.3,5998.94,6007.14,0,300
,,,,,,
2023.03.31 18:45,6010.17,6014.7,5997.81,6014.51,0,295
,,,,,,
2023.03.31 18:40,6026.11,6032.99,6009.81,6010.27,0,300
,,,,,,
2023.03.31 18:35,6023.24,6033.57,6021.1,6027.23,0,299
,,,,,,
2023.03.31 18:30,6024,6026.19,6003.31,6021.75,0,299
,,,,,,
2023.03.31 18:25,5997.29,6028.44,5997.28,6023.62,0,298
,,,,,,
2023.03.31 18:20,6011.29,6011.29,5978.41,5997.05,0,297
,,,,,,
2023.03.31 18:15,6005.95,6022.36,6005.95,6012.48,0,298
,,,,,,
2023.03.31 18:10,6007.62,6022.8,5999.06,6004.36,0,297
,,,,,,
2023.03.31 18:05,6012.6,6022.91,6005.41,6005.68,0,298
,,,,,,
2023.03.31 18:00,6002.51,6013.17,5995.06,6011.59,0,300
,,,,,,
2023.03.31 17:55,5969.99,6002.25,5969.99,6002.01,0,298
,,,,,,
2023.03.31 17:50,5964.91,5970.37,5958.25,5969.6,0,294
,,,,,,
2023.03.31 17:45,5962.43,5972.86,5960.06,5963.15,0,299
,,,,,,
2023.03.31 17:40,5966.93,5976.79,5956.87,5961.67,0,299
,,,,,,
2023.03.31 17:35,5977.65,5978.79,5966.55,5967.72,0,299
,,,,,,
2023.03.31 17:30,5991.71,5992.65,5976.42,5978.78,0,299
,,,,,,
2023.03.31 17:25,5986.26,5995.43,5978.17,5992.56,0,299
,,,,,,
2023.03.31 17:20,5978.51,5987.55,5967.48,5987.51,0,297
,,,,,,
2023.03.31 17:15,5999.41,6000.82,5977.46,5979.43,0,300
,,,,,,
2023.03.31 17:10,5983.56,6002.36,5983.56,5999.35,0,299
,,,,,,
2023.03.31 17:05,5983.45,5989.29,5978.91,5984.19,0,297
,,,,,,
2023.03.31 17:00,5981.55,5985.4,5966.54,5982.39,0,297
,,,,,,
2023.03.31 16:55,6002.55,6006.65,5980.23,5982.2,0,300
,,,,,,
2023.03.31 16:50,5980.11,6003.17,5979.12,6001.59,0,297
,,,,,,
2023.03.31 16:45,5989.64,5992.11,5978.31,5979.76,0,299
,,,,,,
2023.03.31 16:40,5985.82,5992.95,5976.31,5990.09,0,296
,,,,,,
2023.03.31 16:35,5980.26,5999.37,5980.02,5986.75,0,299
,,,,,,
2023.03.31 16:30,6012.91,6014.42,5978.25,5980.49,0,297
,,,,,,
2023.03.31 16:25,6021.55,6038.38,6013.19,6013.19,0,298
,,,,,,
2023.03.31 16:20,6016.17,6029.2,6011.53,6021.64,0,297
,,,,,,
2023.03.31 16:15,6035.72,6039.85,6015.84,6015.84,0,300
,,,,,,
2023.03.31 16:10,6043.61,6052.95,6031.52,6035.33,0,297
,,,,,,
2023.03.31 16:05,6018.04,6045.57,6015.56,6043.6,0,300
,,,,,,
2023.03.31 16:00,6026.58,6027.58,6015.44,6018.92,0,299
,,,,,,
2023.03.31 15:55,6017.72,6030.12,6009.73,6027.76,0,297
,,,,,,
2023.03.31 15:50,6020.37,6025.78,6012.66,6017.49,0,300
,,,,,,
2023.03.31 15:45,6017.48,6027.35,6013.12,6020.59,0,298
,,,,,,
2023.03.31 15:40,6010.44,6023.64,6008.67,6016.6,0,300
,,,,,,
2023.03.31 15:35,5969.22,6013.82,5968.27,6010.7,0,299
,,,,,,
2023.03.31 15:30,5955.56,5976.29,5947.15,5969.4,0,299
,,,,,,
2023.03.31 15:25,5947.43,5956.2,5936.45,5955.24,0,300
,,,,,,
2023.03.31 15:20,5920.5,5953.15,5917.16,5948.22,0,297
,,,,,,
2023.03.31 15:15,5931.31,5931.31,5918.68,5920.75,0,300
,,,,,,
2023.03.31 15:10,5951.92,5963.38,5931.62,5932.01,0,299
,,,,,,
2023.03.31 15:05,5962.14,5967.23,5947.03,5952.01,0,298
,,,,,,
2023.03.31 15:00,5960.73,5963.54,5943.11,5961.02,0,299
,,,,,,
2023.03.31 14:55,5961.01,5970.05,5956.1,5960.69,0,299
,,,,,,
2023.03.31 14:50,5972.05,5979.45,5952.07,5960.94,0,300
,,,,,,
2023.03.31 14:45,5973.05,5985.18,5967.27,5971.16,0,298
,,,,,,
2023.03.31 14:40,5992.25,5993.16,5966.97,5972.65,0,298
,,,,,,
2023.03.31 14:35,5978.69,5996.26,5972.85,5992.08,0,299
,,,,,,
2023.03.31 14:30,6007,6008.15,5973.77,5979.67,0,299
,,,,,,
2023.03.31 14:25,6008.94,6010.85,5999.49,6007.98,0,300
,,,,,,
2023.03.31 14:20,5993.01,6011.25,5984.1,6009.59,0,296
,,,,,,
2023.03.31 14:15,5995.39,6000.91,5988.95,5991.68,0,297
,,,,,,
2023.03.31 14:10,5997.02,6006.42,5984.37,5994.76,0,297
,,,,,,
2023.03.31 14:05,6005.58,6021.17,5995.38,5998.51,0,299
,,,,,,
2023.03.31 14:00,6017.97,6022.21,5995.89,6004.64,0,300
,,,,,,
2023.03.31 13:55,6040.01,6048.27,6016.08,6018.29,0,300
,,,,,,
2023.03.31 13:50,6028.31,6038.58,6027.75,6038.58,0,297
,,,,,,
2023.03.31 13:45,6029.83,6040.83,6027.83,6030.67,0,299
,,,,,,
2023.03.31 13:40,6044.38,6044.4,6023.58,6028.52,0,299
,,,,,,
2023.03.31 13:35,6033.72,6049.09,6031.58,6044.36,0,297
,,,,,,
2023.03.31 13:30,6041.88,6048.18,6033.44,6034.69,0,300
,,,,,,
2023.03.31 13:25,6055.75,6061.31,6037.31,6042.55,0,299
,,,,,,
2023.03.31 13:20,6043.93,6072.06,6043.93,6055.65,0,299
,,,,,,
2023.03.31 13:15,6048.59,6050.89,6039.71,6042.07,0,299
,,,,,,
2023.03.31 13:10,6040.81,6055.92,6038.76,6049.09,0,299
,,,,,,
2023.03.31 13:05,6029.99,6052.4,6020.2,6039.57,0,299
,,,,,,
2023.03.31 13:00,6047.08,6048.12,6025.57,6030.46,0,300
,,,,,,
2023.03.31 12:55,6046.65,6060.33,6032.12,6047.07,0,298
,,,,,,
2023.03.31 12:50,6050.24,6050.24,6036.44,6046.58,0,297
,,,,,,
2023.03.31 12:45,6030.38,6058.87,6030.38,6049.52,0,298
,,,,,,
2023.03.31 12:40,6057.7,6058.29,6030.25,6030.59,0,298
,,,,,,
2023.03.31 12:35,6058.98,6061.16,6048.06,6057.44,0,299
,,,,,,
2023.03.31 12:30,6037.33,6064.51,6037.33,6058.61,0,298
,,,,,,
2023.03.31 12:25,6045.38,6051.91,6028.24,6037,0,299
,,,,,,
2023.03.31 12:20,6035.69,6047.44,6029.2,6044.3,0,300
,,,,,,
2023.03.31 12:15,6049.1,6052.12,6034.53,6034.53,0,299
,,,,,,
2023.03.31 12:10,6034.77,6056.81,6034.77,6048.9,0,298
,,,,,,
2023.03.31 12:05,6030.36,6043.53,6018.26,6035.01,0,298
,,,,,,
2023.03.31 12:00,6028.3,6047.51,6027.97,6029.94,0,299
,,,,,,
2023.03.31 11:55,6030.13,6038.27,6023.27,6028.33,0,299
,,,,,,
2023.03.31 11:50,6033.73,6037.69,6024.31,6029.31,0,297
,,,,,,
2023.03.31 11:45,6022.22,6039.95,6016.03,6034.04,0,298
,,,,,,
2023.03.31 11:40,6030.18,6030.27,6006.35,6022.77,0,300
,,,,,,
2023.03.31 11:35,6034.58,6039.56,6028.34,6030.33,0,299
,,,,,,
2023.03.31 11:30,6041.5,6043.41,6024.13,6033.78,0,298
,,,,,,
2023.03.31 11:25,6039.2,6047.01,6033.95,6040.77,0,299
,,,,,,
2023.03.31 11:20,6040.02,6044.18,6030.12,6037.72,0,299
,,,,,,
2023.03.31 11:15,6039.58,6044.81,6026.8,6039.43,0,299
,,,,,,
2023.03.31 11:10,6035.52,6045.68,6030.7,6038.95,0,299
,,,,,,
2023.03.31 11:05,6023.32,6038.21,6013.79,6035.02,0,299
,,,,,,
2023.03.31 11:00,6028.95,6030.49,6016.52,6023.67,0,299
,,,,,,
2023.03.31 10:55,6036.33,6038.86,6022.14,6028.76,0,300
,,,,,,
2023.03.31 10:50,6041.77,6049.27,6034.19,6036.4,0,299
,,,,,,
2023.03.31 10:45,6032,6050.29,6031.01,6043.53,0,297
,,,,,,
2023.03.31 10:40,6024.94,6035.18,6020.29,6031.19,0,300
,,,,,,
2023.03.31 10:35,6040.34,6050.77,6020.84,6025.65,0,300
,,,,,,
2023.03.31 10:30,6039.59,6052.34,6037.17,6040.17,0,298
,,,,,,
2023.03.31 10:25,6056.58,6057.68,6036.4,6040.17,0,298
,,,,,,
2023.03.31 10:20,6043.08,6055.91,6038.21,6055.91,0,299
,,,,,,
2023.03.31 10:15,6045.78,6057.87,6041.04,6042.28,0,297
,,,,,,
2023.03.31 10:10,6034.01,6047.02,6022.93,6046.73,0,299
,,,,,,
2023.03.31 10:05,6035.45,6048.76,6023.23,6034.47,0,296
,,,,,,
2023.03.31 10:00,6027.22,6038.31,6022.82,6035.09,0,296
,,,,,,
2023.03.31 09:55,6047.64,6048.3,6019.99,6026.05,0,298
,,,,,,
2023.03.31 09:50,6052.21,6055.2,6036.07,6047.06,0,298
,,,,,,
2023.03.31 09:45,6070.22,6072.24,6050.34,6053.7,0,300
,,,,,,
2023.03.31 09:40,6064.48,6075.68,6057.72,6070.52,0,299
,,,,,,
2023.03.31 09:35,6072.86,6075.31,6057.11,6064.91,0,297
,,,,,,
2023.03.31 09:30,6060.06,6079.74,6056.26,6072.21,0,299
,,,,,,
2023.03.31 09:25,6063.09,6065.45,6053.7,6060.66,0,298
,,,,,,
2023.03.31 09:20,6047.01,6070.76,6047.01,6062.33,0,297
,,,,,,
2023.03.31 09:15,6052.75,6056.85,6044.29,6047.72,0,299
,,,,,,
2023.03.31 09:10,6068.61,6071.82,6050.81,6052.49,0,297
,,,,,,
2023.03.31 09:05,6069.25,6076.57,6065.69,6068.59,0,298
,,,,,,
2023.03.31 09:00,6035.77,6071.33,6034.54,6068,0,299
,,,,,,
2023.03.31 08:55,6056.59,6056.59,6035.16,6038.06,0,298
,,,,,,
2023.03.31 08:50,6084.41,6084.66,6055.55,6055.55,0,300
,,,,,,
2023.03.31 08:45,6076.58,6090.5,6073.55,6083.38,0,298
,,,,,,
2023.03.31 08:40,6053.72,6076.75,6050.95,6075.89,0,300
,,,,,,
2023.03.31 08:35,6038.65,6059.54,6038.57,6054.13,0,299
,,,,,,
