time,open,high,low,close,real_volume,tick_volume
2023.03.31 08:30,6041.71,6041.94,6028.75,6038.56,0,299
,,,,,,
2023.03.31 08:25,6057.04,6059.97,6042.45,6043.33,0,299
,,,,,,
2023.03.31 08:20,6043.24,6062.73,6041.37,6058.06,0,299
,,,,,,
2023.03.31 08:15,6069.52,6069.76,6038.95,6041.4,0,295
,,,,,,
2023.03.31 08:10,6063.15,6082.25,6062.49,6069.01,0,298
,,,,,,
2023.03.31 08:05,6042.12,6064.23,6038.84,6063.22,0,299
,,,,,,
2023.03.31 08:00,6081.7,6090.22,6040.76,6041.91,0,299
,,,,,,
2023.03.31 07:55,6094.23,6098.6,6081.02,6082.53,0,297
,,,,,,
2023.03.31 07:50,6109.55,6118.02,6093.9,6093.9,0,299
,,,,,,
2023.03.31 07:45,6119.78,6121.71,6101.36,6108.8,0,299
,,,,,,
2023.03.31 07:40,6141.81,6149.49,6118.42,6120.06,0,299
,,,,,,
2023.03.31 07:35,6152.78,6161.03,6140.52,6142.12,0,298
,,,,,,
2023.03.31 07:30,6164.56,6171.48,6153.83,6153.83,0,300
,,,,,,
2023.03.31 07:25,6153.96,6165.91,6150.91,6165.02,0,299
,,,,,,
2023.03.31 07:20,6129.3,6162.73,6127.16,6154.29,0,300
,,,,,,
2023.03.31 07:15,6108.88,6131.79,6107.88,6128.77,0,296
,,,,,,
2023.03.31 07:10,6096.35,6113.93,6095.04,6109.9,0,300
,,,,,,
2023.03.31 07:05,6072.39,6100.51,6070.9,6094.48,0,297
,,,,,,
2023.03.31 07:00,6074.39,6082.11,6070.33,6072.4,0,295
,,,,,,
2023.03.31 06:55,6081.16,6092.85,6074.21,6074.57,0,297
,,,,,,
2023.03.31 06:50,6085.7,6093.44,6069.48,6081.35,0,300
,,,,,,
2023.03.31 06:45,6100.79,6109.52,6084.46,6085.33,0,299
,,,,,,
2023.03.31 06:40,6079.98,6101.75,6075.02,6101.75,0,298
,,,,,,
2023.03.31 06:35,6072.53,6089.18,6069.24,6079.65,0,299
,,,,,,
2023.03.31 06:30,6060.77,6073.23,6058.45,6071.31,0,300
,,,,,,
2023.03.31 06:25,6039.5,6060.75,6038.62,6060.75,0,294
,,,,,,
2023.03.31 06:20,6019.98,6047.54,6019.98,6038.49,0,299
,,,,,,
2023.03.31 06:15,6020.43,6041.41,6019.85,6020.31,0,297
,,,,,,
2023.03.31 06:10,6013.5,6020.8,6008.01,6020.16,0,298
,,,,,,
2023.03.31 06:05,6014.01,6019.58,6008.02,6013.43,0,296
,,,,,,
2023.03.31 06:00,5982.83,6017.8,5981.55,6013.98,0,297
,,,,,,
2023.03.31 05:55,5983.32,5990.39,5977.29,5983.6,0,300
,,,,,,
2023.03.31 05:50,5998.51,6003.3,5983.92,5984.4,0,300
,,,,,,
2023.03.31 05:45,6034.48,6038.09,5996.61,5997.74,0,300
,,,,,,
2023.03.31 05:40,6050.27,6055.52,6035.57,6035.8,0,299
,,,,,,
2023.03.31 05:35,6062.95,6071.42,6047.79,6049.97,0,299
,,,,,,
2023.03.31 05:30,6069.81,6088.61,6063.06,6063.06,0,300
,,,,,,
2023.03.31 05:25,6063.57,6071.17,6051.39,6071.17,0,300
,,,,,,
2023.03.31 05:20,6071.33,6075.38,6061.53,6063.43,0,299
,,,,,,
2023.03.31 05:15,6049.31,6075.91,6048.8,6070.9,0,300
,,,,,,
2023.03.31 05:10,6062.68,6064.75,6047,6048.23,0,299
,,,,,,
2023.03.31 05:05,6063.47,6071.13,6054.1,6062.34,0,299
,,,,,,
2023.03.31 05:00,6041.95,6069,6041.31,6063.41,0,300
,,,,,,
2023.03.31 04:55,6053.2,6056.21,6038.84,6040.99,0,299
,,,,,,
2023.03.31 04:50,6068.73,6068.97,6052.8,6052.8,0,299
,,,,,,
2023.03.31 04:45,6047.96,6071.29,6042.95,6068.01,0,298
,,,,,,
2023.03.31 04:40,6041.68,6055.25,6033.47,6047.59,0,297
,,,,,,
2023.03.31 04:35,6020.43,6043.99,6016.89,6041.79,0,299
,,,,,,
2023.03.31 04:30,6003.49,6020.26,6002.87,6020.16,0,298
,,,,,,
2023.03.31 04:25,5998.04,6010.36,5995.96,6004.63,0,300
,,,,,,
2023.03.31 04:20,5996.5,6003.02,5986.34,5997.17,0,299
,,,,,,
2023.03.31 04:15,5992.9,6005.95,5986.29,5995.92,0,298
,,,,,,
2023.03.31 04:10,5995.28,6000.55,5986.39,5991.35,0,299
,,,,,,
2023.03.31 04:05,5989.6,6001.33,5983.24,5996.32,0,298
,,,,,,
2023.03.31 04:00,5993.76,6000.93,5982.28,5989.59,0,298
,,,,,,
2023.03.31 03:55,5979.54,5995.46,5973.36,5994.03,0,299
,,,,,,
2023.03.31 03:50,5983.14,5987.93,5975.59,5979.54,0,300
,,,,,,
2023.03.31 03:45,5956.57,5988.93,5956.57,5983.03,0,300
,,,,,,
2023.03.31 03:40,5961.62,5968.37,5948.6,5958.22,0,297
,,,,,,
2023.03.31 03:35,5921.94,5963.01,5921.94,5961.69,0,299
,,,,,,
2023.03.31 03:30,5930.07,5930.11,5909.37,5921.96,0,298
,,,,,,
2023.03.31 03:25,5919.25,5933.46,5918.27,5930.22,0,298
,,,,,,
2023.03.31 03:20,5915.63,5922.41,5906.83,5919.14,0,298
,,,,,,
2023.03.31 03:15,5905.71,5925.18,5903.62,5915.4,0,300
,,,,,,
2023.03.31 03:10,5897.61,5910.8,5896.52,5906.09,0,298
,,,,,,
2023.03.31 03:05,5897.2,5903.81,5888.67,5897.24,0,298
,,,,,,
2023.03.31 03:00,5910.85,5914.74,5895.93,5897.39,0,299
,,,,,,
2023.03.31 02:55,5903.94,5911.67,5895.35,5910.39,0,300
,,,,,,
2023.03.31 02:50,5867.27,5907.29,5867.27,5902.93,0,298
,,,,,,
2023.03.31 02:45,5862.5,5870.12,5853.17,5866.09,0,299
,,,,,,
2023.03.31 02:40,5837.99,5865.06,5837.99,5862.31,0,298
,,,,,,
2023.03.31 02:35,5824.44,5842.24,5822.51,5837.42,0,297
,,,,,,
2023.03.31 02:30,5853.1,5853.17,5822.37,5824.4,0,296
,,,,,,
2023.03.31 02:25,5852.03,5862.93,5844.6,5853.24,0,298
,,,,,,
2023.03.31 02:20,5844.56,5852.56,5838.52,5852.56,0,300
,,,,,,
2023.03.31 02:15,5842.68,5851.07,5836.52,5846.05,0,299
,,,,,,
2023.03.31 02:10,5848.35,5855.14,5837.03,5841.15,0,299
,,,,,,
2023.03.31 02:05,5869.1,5869.72,5845.34,5847.21,0,298
,,,,,,
2023.03.31 02:00,5877.81,5879.23,5857.8,5869.8,0,299
,,,,,,
2023.03.31 01:55,5883.15,5898.69,5876.38,5877.65,0,299
,,,,,,
2023.03.31 01:50,5884.51,5895.71,5877.89,5882.82,0,299
,,,,,,
2023.03.31 01:45,5895.08,5899.05,5881.93,5885.16,0,296
,,,,,,
2023.03.31 01:40,5898,5906.24,5888.07,5895.46,0,298
,,,,,,
2023.03.31 01:35,5885.3,5904.39,5883.85,5898.53,0,296
,,,,,,
2023.03.31 01:30,5876.3,5886.47,5863.22,5886.47,0,300
,,,,,,
2023.03.31 01:25,5871.05,5876.93,5861.83,5876.93,0,299
,,,,,,
2023.03.31 01:20,5852.67,5874.09,5851.25,5871.31,0,297
,,,,,,
2023.03.31 01:15,5859.32,5866.57,5849.51,5852.46,0,300
,,,,,,
2023.03.31 01:10,5843.9,5866.31,5843.9,5859.63,0,297
,,,,,,
2023.03.31 01:05,5830.41,5845.93,5825.9,5843.71,0,296
,,,,,,
2023.03.31 01:00,5822.58,5837.91,5820.41,5831.66,0,298
,,,,,,
2023.03.31 00:55,5818.18,5828.39,5818.18,5822.79,0,299
,,,,,,
2023.03.31 00:50,5837.62,5837.76,5817.61,5817.61,0,298
,,,,,,
2023.03.31 00:45,5819.58,5837.51,5811.65,5837.51,0,300
,,,,,,
2023.03.31 00:40,5803.61,5825.32,5802.11,5819.93,0,299
,,,,,,
2023.03.31 00:35,5795.22,5810.74,5790.02,5803.87,0,297
,,,,,,
2023.03.31 00:30,5804.76,5808.61,5780.59,5793.57,0,299
,,,,,,
2023.03.31 00:25,5800.65,5809.2,5792.77,5804.73,0,298
,,,,,,
2023.03.31 00:20,5802.8,5806.83,5792.41,5801.39,0,299
,,,,,,
2023.03.31 00:15,5800.57,5810.77,5796.74,5802.7,0,297
,,,,,,
2023.03.31 00:10,5816.11,5818.48,5796.5,5800.39,0,300
,,,,,,
2023.03.31 00:05,5821.33,5824.02,5811.69,5815.87,0,297
,,,,,,
2023.03.31 00:00,5818.32,5825.58,5808.79,5821.61,0,298
,,,,,,
2023.03.30 23:55,5807.12,5820.52,5803.35,5817.84,0,298
,,,,,,
2023.03.30 23:50,5792.47,5808.31,5790.76,5806.31,0,295
,,,,,,
2023.03.30 23:45,5807.79,5809.78,5791.53,5793.32,0,300
,,,,,,
2023.03.30 23:40,5821.34,5826.61,5807.92,5807.92,0,300
,,,,,,
2023.03.30 23:35,5819.95,5830,5817.09,5820.95,0,299
,,,,,,
2023.03.30 23:30,5821.65,5831.58,5814.29,5818.99,0,300
,,,,,,
2023.03.30 23:25,5844.03,5846.86,5822.61,5822.7,0,300
,,,,,,
2023.03.30 23:20,5858.05,5860.35,5837.18,5845.34,0,299
,,,,,,
2023.03.30 23:15,5838.58,5859.41,5838.08,5857.27,0,300
,,,,,,
2023.03.30 23:10,5858.84,5867.23,5835.85,5837.25,0,299
,,,,,,
2023.03.30 23:05,5847.08,5859.37,5844.6,5859.37,0,298
,,,,,,
2023.03.30 23:00,5844.8,5858.08,5839.04,5848.19,0,292
,,,,,,
2023.03.30 22:55,5837.28,5847.91,5833.89,5844.85,0,300
,,,,,,
2023.03.30 22:50,5816.05,5840.29,5810.87,5837.14,0,297
,,,,,,
2023.03.30 22:45,5813.65,5828.7,5810.18,5816.54,0,296
,,,,,,
2023.03.30 22:40,5809.34,5825.31,5809.34,5813.64,0,298
,,,,,,
2023.03.30 22:35,5806.71,5823.87,5801.18,5809.79,0,296
,,,,,,
2023.03.30 22:30,5802.54,5816.59,5800.11,5808.09,0,299
,,,,,,
2023.03.30 22:25,5798.19,5809.9,5798.19,5802.29,0,298
,,,,,,
2023.03.30 22:20,5813.39,5815.49,5784.87,5798.53,0,297
,,,,,,
2023.03.30 22:15,5835.62,5839.18,5813.91,5813.91,0,299
,,,,,,
2023.03.30 22:10,5852.49,5853.76,5836.33,5836.33,0,296
,,,,,,
2023.03.30 22:05,5880.18,5882.5,5851.29,5851.42,0,299
,,,,,,
2023.03.30 22:00,5891.59,5891.59,5871.07,5880.82,0,299
,,,,,,
2023.03.30 21:55,5876.25,5897.69,5863.69,5892.68,0,298
,,,,,,
2023.03.30 21:50,5869.16,5883.98,5867.41,5876,0,297
,,,,,,
2023.03.30 21:45,5892.12,5893.36,5867.73,5868.28,0,298
,,,,,,
2023.03.30 21:40,5879.38,5894.88,5874.46,5890.92,0,299
,,,,,,
2023.03.30 21:35,5868.87,5879.1,5851.8,5878.69,0,299
,,,,,,
2023.03.30 21:30,5860.37,5882.01,5858.54,5866.59,0,300
,,,,,,
2023.03.30 21:25,5848.92,5861.84,5841.06,5860.33,0,297
,,,,,,
2023.03.30 21:20,5852.73,5856.28,5838.79,5849.76,0,297
,,,,,,
2023.03.30 21:15,5851.97,5864.92,5851.7,5852.25,0,297
,,,,,,
2023.03.30 21:10,5855.29,5857.13,5845.72,5851.85,0,299
,,,,,,
2023.03.30 21:05,5852.99,5861.26,5845.08,5855.9,0,299
,,,,,,
2023.03.30 21:00,5862.31,5862.31,5837.65,5853.72,0,298
,,,,,,
2023.03.30 20:55,5855.38,5864.41,5849.47,5862.46,0,299
,,,,,,
2023.03.30 20:50,5864.16,5870.44,5854.97,5854.97,0,300
,,,,,,
2023.03.30 20:45,5870.8,5871.24,5850.03,5863.85,0,298
,,,,,,
2023.03.30 20:40,5884.28,5890.13,5871.02,5871.02,0,297
,,,,,,
2023.03.30 20:35,5886.16,5890.55,5873.96,5884.6,0,299
,,,,,,
2023.03.30 20:30,5869.01,5892.99,5867.87,5885.95,0,299
,,,,,,
2023.03.30 20:25,5863.95,5872.52,5859.1,5867.83,0,298
,,,,,,
2023.03.30 20:20,5844.68,5878.52,5841.51,5864.99,0,297
,,,,,,
2023.03.30 20:15,5860.03,5861.12,5840.69,5845.03,0,298
,,,,,,
2023.03.30 20:10,5862.37,5873.89,5854.66,5860.62,0,297
,,,,,,
2023.03.30 20:05,5835.35,5862.89,5831.22,5860.13,0,297
,,,,,,
2023.03.30 20:00,5847.31,5847.9,5832.53,5834.98,0,299
,,,,,,
2023.03.30 19:55,5837.03,5863.7,5835.12,5847.19,0,299
,,,,,,
2023.03.30 19:50,5862.14,5862.14,5836.9,5837.03,0,299
,,,,,,
2023.03.30 19:45,5863.03,5872.37,5855.37,5860.84,0,300
,,,,,,
2023.03.30 19:40,5854.92,5864.02,5828.39,5864.02,0,298
,,,,,,
2023.03.30 19:35,5841.95,5858.54,5840.71,5855.56,0,298
,,,,,,
2023.03.30 19:30,5832.33,5849.1,5829.95,5841.41,0,299
,,,,,,
2023.03.30 19:25,5821.69,5833.08,5804.89,5832.34,0,299
,,,,,,
2023.03.30 19:20,5812.75,5828.74,5811.2,5822.05,0,300
,,,,,,
2023.03.30 19:15,5823.82,5840.98,5813.31,5813.31,0,299
,,,,,,
2023.03.30 19:10,5827.96,5845.4,5823.95,5823.95,0,298
,,,,,,
2023.03.30 19:05,5838.15,5838.15,5819.09,5827.81,0,298
,,,,,,
2023.03.30 19:00,5836.25,5839.82,5823.78,5839.01,0,296
,,,,,,
2023.03.30 18:55,5844.99,5849.12,5833.32,5837.33,0,299
,,,,,,
2023.03.30 18:50,5835.78,5846.78,5828.99,5845.89,0,298
,,,,,,
2023.03.30 18:45,5836.74,5851.09,5833.02,5836,0,299
,,,,,,
2023.03.30 18:40,5803.13,5842.81,5798.11,5837.57,0,296
,,,,,,
2023.03.30 18:35,5779.16,5804.06,5775.14,5803.65,0,298
,,,,,,
2023.03.30 18:30,5765.3,5780.69,5757.53,5780.69,0,296
,,,,,,
2023.03.30 18:25,5760.74,5769.3,5757.27,5765.48,0,299
,,,,,,
2023.03.30 18:20,5761.95,5768.89,5755.17,5760.49,0,299
,,,,,,
2023.03.30 18:15,5774.89,5782,5760.98,5760.98,0,299
,,,,,,
2023.03.30 18:10,5792.05,5800.61,5769.92,5773.97,0,297
,,,,,,
2023.03.30 18:05,5800.41,5803.57,5791.71,5794.29,0,298
,,,,,,
2023.03.30 18:00,5793.1,5800.53,5786.68,5800.47,0,299
,,,,,,
2023.03.30 17:55,5774.39,5795.64,5770.08,5792.4,0,300
,,,,,,
2023.03.30 17:50,5769.16,5782.93,5766.49,5774.87,0,299
,,,,,,
2023.03.30 17:45,5771.88,5781.06,5765.43,5769.1,0,298
,,,,,,
2023.03.30 17:40,5778.09,5781.83,5763.41,5770.93,0,299
,,,,,,
2023.03.30 17:35,5781.01,5782.01,5765.31,5777.97,0,298
,,,,,,
2023.03.30 17:30,5804.36,5804.48,5779.36,5781.28,0,298
,,,,,,
2023.03.30 17:25,5813.17,5816.66,5791.43,5806.04,0,299
,,,,,,
2023.03.30 17:20,5833.66,5834.13,5811.37,5812.07,0,300
,,,,,,
2023.03.30 17:15,5796.71,5836.9,5796.71,5833.02,0,299
,,,,,,
2023.03.30 17:10,5778.86,5799.77,5778.25,5797.25,0,294
,,,,,,
2023.03.30 17:05,5763.56,5785,5756.26,5779.81,0,297
,,,,,,
2023.03.30 17:00,5758.63,5767.18,5749.5,5764.06,0,299
,,,,,,
2023.03.30 16:55,5763.37,5776.35,5755.85,5758.67,0,300
,,,,,,
2023.03.30 16:50,5748.83,5772.52,5748.48,5762.45,0,296
,,,,,,
2023.03.30 16:45,5734.1,5749.63,5730.54,5748.78,0,296
,,,,,,
2023.03.30 16:40,5739.43,5741.55,5725.56,5733.54,0,300
,,,,,,
2023.03.30 16:35,5722.07,5744.16,5718.3,5739.03,0,300
,,,,,,
2023.03.30 16:30,5733.97,5741.67,5720.26,5722.43,0,298
,,,,,,
2023.03.30 16:25,5730.73,5737.89,5718.64,5732.17,0,296
,,,,,,
2023.03.30 16:20,5752.76,5754.37,5724.5,5731.42,0,298
,,,,,,
2023.03.30 16:15,5733.04,5752.61,5730.01,5751.81,0,298
,,,,,,
2023.03.30 16:10,5732.93,5736.89,5719.42,5732.94,0,298
,,,,,,
2023.03.30 16:05,5723.44,5739.18,5716.4,5732.93,0,299
,,,,,,
2023.03.30 16:00,5708.84,5734.67,5704.48,5724,0,298
,,,,,,
2023.03.30 15:55,5728.11,5728.11,5703.09,5708.56,0,298
,,,,,,
2023.03.30 15:50,5755.27,5756.4,5727.5,5728.66,0,297
,,,,,,
2023.03.30 15:45,5761.49,5765.35,5748.23,5754.84,0,298
,,,,,,
2023.03.30 15:40,5773.45,5775.3,5750.71,5761.12,0,297
,,,,,,
2023.03.30 15:35,5771.07,5781.8,5769.86,5774.76,0,299
,,,,,,
2023.03.30 15:30,5770.2,5777.24,5760.36,5770.63,0,300
,,,,,,
2023.03.30 15:25,5751.02,5773.57,5746.36,5772.72,0,298
,,,,,,
2023.03.30 15:20,5752.94,5753.65,5742.9,5750.85,0,299
,,,,,,
2023.03.30 15:15,5754.35,5755.85,5736.46,5753.5,0,298
,,,,,,
2023.03.30 15:10,5750.72,5758.47,5745.82,5754.33,0,298
,,,,,,
2023.03.30 15:05,5756.18,5756.88,5741.55,5751.64,0,300
,,,,,,
2023.03.30 15:00,5730.4,5764.4,5730.4,5755.82,0,297
,,,,,,
2023.03.30 14:55,5710.39,5733.2,5710.23,5729.99,0,300
,,,,,,
2023.03.30 14:50,5699.77,5713.06,5697.67,5710.77,0,298
,,,,,,
2023.03.30 14:45,5691.53,5701.65,5684.17,5701.19,0,300
,,,,,,
2023.03.30 14:40,5688.8,5694.87,5679.36,5691.56,0,298
,,,,,,
2023.03.30 14:35,5692.05,5698.28,5683.2,5688.32,0,297
,,,,,,
2023.03.30 14:30,5716.02,5722.58,5687.74,5690.91,0,299
,,,,,,
2023.03.30 14:25,5729.2,5736.53,5717.58,5717.58,0,297
,,,,,,
2023.03.30 14:20,5717.54,5734.68,5712.44,5728.3,0,297
,,,,,,
2023.03.30 14:15,5707.12,5719.16,5702.63,5717.51,0,295
,,,,,,
2023.03.30 14:10,5701.58,5710.26,5699.94,5707.38,0,298
,,,,,,
2023.03.30 14:05,5697.96,5704.64,5688.15,5702.64,0,299
,,,,,,
2023.03.30 14:00,5702.74,5711.15,5690.45,5696.5,0,299
,,,,,,
2023.03.30 13:55,5691.16,5706.27,5682.66,5702.84,0,297
,,,,,,
2023.03.30 13:50,5685.21,5697.45,5681.56,5692.73,0,298
,,,,,,
2023.03.30 13:45,5696.93,5698.2,5683.48,5685.45,0,298
,,,,,,
2023.03.30 13:40,5686.27,5698.17,5683.2,5696.38,0,298
,,,,,,
2023.03.30 13:35,5673.61,5689.11,5671.57,5686.69,0,295
,,,,,,
2023.03.30 13:30,5653.9,5674.43,5645.36,5671.95,0,298
,,,,,,
2023.03.30 13:25,5645.92,5656.33,5636.36,5653.83,0,299
,,,,,,
2023.03.30 13:20,5651.8,5658.55,5642.83,5646.23,0,297
,,,,,,
2023.03.30 13:15,5658.07,5661.93,5648.77,5651.23,0,300
,,,,,,
2023.03.30 13:10,5654.55,5664.17,5651.43,5657.96,0,299
,,,,,,
2023.03.30 13:05,5654.47,5661.46,5651.23,5654.08,0,299
,,,,,,
2023.03.30 13:00,5671.21,5678.91,5651.16,5654.68,0,295
,,,,,,
2023.03.30 12:55,5663.51,5673.41,5659.04,5669.56,0,300
,,,,,,
2023.03.30 12:50,5678.3,5680.1,5660.67,5664.63,0,299
,,,,,,
2023.03.30 12:45,5665.02,5678.93,5651.26,5678.44,0,299
,,,,,,
2023.03.30 12:40,5666.41,5669.63,5654.45,5664.11,0,299
,,,,,,
2023.03.30 12:35,5628.8,5668.16,5628.8,5665.87,0,300
,,,,,,
2023.03.30 12:30,5631.55,5641.34,5626.13,5629.11,0,300
,,,,,,
2023.03.30 12:25,5609.63,5636.88,5609.63,5632.13,0,299
,,,,,,
2023.03.30 12:20,5649.84,5649.87,5606.99,5609.51,0,300
,,,,,,
2023.03.30 12:15,5646.17,5658.9,5638.24,5648.58,0,298
,,,,,,
2023.03.30 12:10,5645.26,5651.29,5637.53,5647.46,0,298
,,,,,,
2023.03.30 12:05,5637.93,5652.28,5630.92,5645.97,0,299
,,,,,,
2023.03.30 12:00,5654.48,5661.48,5638.29,5639.13,0,300
,,,,,,
2023.03.30 11:55,5638.14,5654.46,5635.46,5653.83,0,298
,,,,,,
2023.03.30 11:50,5641.61,5651.29,5630.22,5638.8,0,299
,,,,,,
2023.03.30 11:45,5647.56,5651.92,5636.16,5640.86,0,299
,,,,,,
