time,open,high,low,close,real_volume,tick_volume
2023.03.30 11:40,5676.23,5679.7,5644.27,5648.01,0,298
,,,,,,
2023.03.30 11:35,5654.26,5686.32,5653.26,5676.22,0,298
,,,,,,
2023.03.30 11:30,5658.02,5677.92,5653.72,5653.72,0,299
,,,,,,
2023.03.30 11:25,5643.23,5661.25,5640.37,5657.69,0,300
,,,,,,
2023.03.30 11:20,5664.88,5675.91,5642.15,5642.49,0,299
,,,,,,
2023.03.30 11:15,5640.42,5668.6,5639.76,5663.67,0,298
,,,,,,
2023.03.30 11:10,5672.85,5678.02,5638.29,5640.62,0,299
,,,,,,
2023.03.30 11:05,5679.45,5693.43,5669.59,5672.96,0,299
,,,,,,
2023.03.30 11:00,5674.05,5685.83,5667.61,5677.99,0,294
,,,,,,
2023.03.30 10:55,5650.5,5685.14,5647.76,5674.71,0,299
,,,,,,
2023.03.30 10:50,5643.39,5652.66,5638.83,5651.07,0,300
,,,,,,
2023.03.30 10:45,5632.82,5649.86,5632.47,5643.58,0,298
,,,,,,
2023.03.30 10:40,5621.17,5644.01,5618.64,5633.24,0,298
,,,,,,
2023.03.30 10:35,5630.83,5632.91,5616.49,5619.8,0,297
,,,,,,
2023.03.30 10:30,5652,5654.02,5630.79,5631.23,0,297
,,,,,,
2023.03.30 10:25,5656.26,5661.53,5647.93,5652.67,0,298
,,,,,,
2023.03.30 10:20,5652.27,5656.68,5643.28,5655.48,0,298
,,,,,,
2023.03.30 10:15,5647.04,5659.02,5644.52,5651.14,0,299
,,,,,,
2023.03.30 10:10,5654.34,5656.37,5641.86,5647.16,0,298
,,,,,,
2023.03.30 10:05,5651.87,5662.57,5651.87,5654.2,0,299
,,,,,,
2023.03.30 10:00,5647.94,5664.3,5643.78,5652.57,0,299
,,,,,,
2023.03.30 09:55,5645.66,5647.77,5635.43,5647.15,0,297
,,,,,,
2023.03.30 09:50,5628.01,5647.28,5623.31,5645.72,0,300
,,,,,,
2023.03.30 09:45,5645.48,5647.33,5628.17,5628.26,0,298
,,,,,,
2023.03.30 09:40,5624.34,5648.95,5622.34,5645.33,0,297
,,,,,,
2023.03.30 09:35,5621.79,5641.06,5616.9,5624.51,0,298
,,,,,,
2023.03.30 09:30,5632.95,5643.09,5619.59,5622.25,0,298
,,,,,,
2023.03.30 09:25,5629.44,5639.35,5628.93,5633.26,0,299
,,,,,,
2023.03.30 09:20,5598.07,5629.57,5594.24,5629.48,0,298
,,,,,,
2023.03.30 09:15,5616.26,5619.63,5589.33,5597.17,0,300
,,,,,,
2023.03.30 09:10,5610.98,5623.65,5603.64,5616.52,0,300
,,,,,,
2023.03.30 09:05,5608.16,5620.36,5605.22,5610.89,0,298
,,,,,,
2023.03.30 09:00,5627.42,5633.07,5609.22,5609.22,0,298
,,,,,,
2023.03.30 08:55,5637.65,5639.35,5606.44,5627.66,0,300
,,,,,,
2023.03.30 08:50,5650.97,5654.8,5636.75,5637.07,0,299
,,,,,,
2023.03.30 08:45,5640.08,5653.3,5637.91,5650.88,0,300
,,,,,,
2023.03.30 08:40,5637.09,5653.77,5636.8,5640.46,0,299
,,,,,,
2023.03.30 08:35,5672.56,5672.75,5635.9,5638.25,0,297
,,,,,,
2023.03.30 08:30,5665.16,5679.89,5663.4,5673.08,0,299
,,,,,,
2023.03.30 08:25,5663.08,5668.44,5648.77,5665.64,0,299
,,,,,,
2023.03.30 08:20,5635.06,5664.02,5630.72,5663.08,0,298
,,,,,,
2023.03.30 08:15,5623.13,5644.02,5621.43,5635.54,0,298
,,,,,,
2023.03.30 08:10,5630.57,5639.81,5621.28,5622.56,0,300
,,,,,,
2023.03.30 08:05,5638.1,5638.81,5625.15,5630.5,0,296
,,,,,,
2023.03.30 08:00,5636.35,5646.13,5628.68,5639.26,0,299
,,,,,,
2023.03.30 07:55,5640.91,5646.14,5631.18,5636.33,0,299
,,,,,,
2023.03.30 07:50,5642.12,5650.59,5639.18,5640.99,0,299
,,,,,,
2023.03.30 07:45,5629.44,5653.91,5628.99,5641.57,0,300
,,,,,,
2023.03.30 07:40,5629.25,5629.93,5606.89,5629.14,0,299
,,,,,,
2023.03.30 07:35,5645.8,5647.24,5627.28,5628.66,0,298
,,,,,,
2023.03.30 07:30,5664.73,5664.73,5640.65,5645.37,0,299
,,,,,,
2023.03.30 07:25,5669.06,5675.36,5655.22,5664.64,0,295
,,,,,,
2023.03.30 07:20,5675.4,5695.8,5667.58,5667.58,0,299
,,,,,,
2023.03.30 07:15,5667.53,5677.54,5662.48,5675.25,0,300
,,,,,,
2023.03.30 07:10,5673.23,5678.52,5667.18,5668.25,0,300
,,,,,,
2023.03.30 07:05,5666.38,5674.29,5659.44,5673.75,0,293
,,,,,,
2023.03.30 07:00,5672,5679.25,5661.61,5665.36,0,299
,,,,,,
2023.03.30 06:55,5651.55,5674.85,5650.73,5672.04,0,299
,,,,,,
2023.03.30 06:50,5649.22,5657.06,5633.31,5652.41,0,298
,,,,,,
2023.03.30 06:45,5652.29,5669.15,5645.75,5648.44,0,298
,,,,,,
2023.03.30 06:40,5641.63,5655.12,5635.62,5653,0,299
,,,,,,
2023.03.30 06:35,5650.75,5657.14,5641.64,5642.51,0,298
,,,,,,
2023.03.30 06:30,5672.17,5673.46,5650.69,5650.69,0,299
,,,,,,
2023.03.30 06:25,5684.72,5687.34,5670.46,5671.59,0,300
,,,,,,
2023.03.30 06:20,5678.64,5686.18,5676.48,5684.59,0,300
,,,,,,
2023.03.30 06:15,5666.82,5688.4,5663.9,5677.46,0,298
,,,,,,
2023.03.30 06:10,5663.33,5672.7,5650.44,5667.49,0,299
,,,,,,
2023.03.30 06:05,5675.07,5675.07,5658.62,5662.57,0,299
,,,,,,
2023.03.30 06:00,5662.39,5681.12,5659.97,5675.13,0,296
,,,,,,
2023.03.30 05:55,5671.45,5679.82,5660.2,5661.09,0,297
,,,,,,
2023.03.30 05:50,5680.02,5684.43,5668.76,5672.05,0,298
,,,,,,
2023.03.30 05:45,5700.88,5703.46,5679.22,5681.38,0,296
,,,,,,
2023.03.30 05:40,5704.54,5709.04,5697.21,5701.35,0,297
,,,,,,
2023.03.30 05:35,5695.85,5706.56,5694.2,5704.54,0,300
,,,,,,
2023.03.30 05:30,5675.66,5700.85,5675.66,5696.23,0,300
,,,,,,
2023.03.30 05:25,5666.39,5689.21,5663.21,5675.28,0,299
,,,,,,
2023.03.30 05:20,5654.32,5672.51,5654.18,5665.95,0,299
,,,,,,
2023.03.30 05:15,5645.65,5662.36,5640.21,5653.97,0,297
,,,,,,
2023.03.30 05:10,5641.29,5654.1,5635.76,5645.57,0,300
,,,,,,
2023.03.30 05:05,5624.09,5643.11,5623.49,5641.09,0,299
,,,,,,
2023.03.30 05:00,5609.74,5631.41,5604.39,5623.75,0,300
,,,,,,
2023.03.30 04:55,5605.36,5619.4,5605.33,5608.62,0,297
,,,,,,
2023.03.30 04:50,5612.25,5620.74,5605.33,5605.89,0,298
,,,,,,
2023.03.30 04:45,5618.11,5622.62,5607.2,5610.9,0,298
,,,,,,
2023.03.30 04:40,5601.62,5619.59,5599.21,5617.76,0,299
,,,,,,
2023.03.30 04:35,5596.66,5607.3,5596.66,5601.85,0,296
,,,,,,
2023.03.30 04:30,5601.81,5612.39,5592.15,5596.82,0,300
,,,,,,
2023.03.30 04:25,5608.91,5609.76,5594.67,5601.11,0,299
,,,,,,
2023.03.30 04:20,5646.45,5646.45,5608.95,5609.02,0,298
,,,,,,
2023.03.30 04:15,5641.27,5659.52,5638.33,5646.52,0,299
,,,,,,
2023.03.30 04:10,5651.33,5651.33,5639.63,5640.4,0,300
,,,,,,
2023.03.30 04:05,5675.16,5676.39,5647.53,5651.52,0,298
,,,,,,
2023.03.30 04:00,5672,5688.11,5672,5674.71,0,300
,,,,,,
2023.03.30 03:55,5645.01,5672.29,5644.09,5672.29,0,298
,,,,,,
2023.03.30 03:50,5642.47,5648.94,5631.34,5646,0,297
,,,,,,
2023.03.30 03:45,5639.29,5647.89,5634.64,5643.05,0,296
,,,,,,
2023.03.30 03:40,5657.59,5658.59,5636.9,5639.15,0,298
,,,,,,
2023.03.30 03:35,5643.37,5660.08,5633.8,5658.99,0,297
,,,,,,
2023.03.30 03:30,5615.67,5643.85,5615,5643.1,0,298
,,,,,,
2023.03.30 03:25,5589.36,5616.35,5588.13,5615.45,0,298
,,,,,,
2023.03.30 03:20,5598.83,5605.66,5589.31,5589.31,0,299
,,,,,,
2023.03.30 03:15,5615.58,5617.74,5593.81,5598.61,0,298
,,,,,,
2023.03.30 03:10,5615.96,5636.85,5614.36,5615.26,0,299
,,,,,,
2023.03.30 03:05,5609.1,5616.84,5599.89,5616.57,0,297
,,,,,,
2023.03.30 03:00,5624.44,5627.7,5606.8,5608.34,0,297
,,,,,,
2023.03.30 02:55,5627.49,5629.31,5608.48,5623.03,0,297
,,,,,,
2023.03.30 02:50,5630.23,5636.1,5622.1,5626.67,0,299
,,,,,,
2023.03.30 02:45,5628.21,5633.58,5613.11,5629.64,0,298
,,,,,,
2023.03.30 02:40,5648.37,5652.42,5628.82,5628.82,0,298
,,,,,,
2023.03.30 02:35,5666.1,5670.35,5645.35,5648.47,0,297
,,,,,,
2023.03.30 02:30,5665.43,5675.36,5662.9,5666.69,0,295
,,,,,,
2023.03.30 02:25,5637.27,5669.65,5636.7,5666.1,0,299
,,,,,,
2023.03.30 02:20,5647.8,5654.68,5632.63,5636.39,0,297
,,,,,,
2023.03.30 02:15,5653.06,5662.83,5648.76,5648.76,0,298
,,,,,,
2023.03.30 02:10,5643.66,5653.89,5641.4,5653.04,0,297
,,,,,,
2023.03.30 02:05,5637.83,5646.92,5628.87,5643.85,0,296
,,,,,,
2023.03.30 02:00,5649.93,5651.23,5627.84,5639.27,0,298
,,,,,,
2023.03.30 01:55,5646.28,5657.48,5643.17,5649.93,0,300
,,,,,,
2023.03.30 01:50,5646.69,5652.32,5640.18,5645.39,0,297
,,,,,,
2023.03.30 01:45,5658.74,5658.74,5642.86,5645.49,0,297
,,,,,,
2023.03.30 01:40,5678.34,5678.34,5658.31,5658.31,0,299
,,,,,,
2023.03.30 01:35,5686.59,5696.76,5676.77,5676.77,0,299
,,,,,,
2023.03.30 01:30,5690.44,5692.51,5682.59,5687.73,0,298
,,,,,,
2023.03.30 01:25,5688.64,5694.58,5683.85,5690.51,0,300
,,,,,,
2023.03.30 01:20,5667.42,5692.48,5666.09,5688.98,0,298
,,,,,,
2023.03.30 01:15,5699.25,5701.4,5663.16,5667.9,0,298
,,,,,,
2023.03.30 01:10,5690.3,5701.05,5684.45,5701.05,0,299
,,,,,,
2023.03.30 01:05,5683.77,5696.07,5681.95,5689.09,0,298
,,,,,,
2023.03.30 01:00,5667.92,5685.24,5661.92,5683.89,0,299
,,,,,,
2023.03.30 00:55,5683.21,5683.21,5667.23,5667.9,0,300
,,,,,,
2023.03.30 00:50,5689.55,5698.96,5682.33,5683.04,0,299
,,,,,,
2023.03.30 00:45,5700.26,5701.79,5681.46,5690.31,0,299
,,,,,,
2023.03.30 00:40,5712.52,5717.74,5698.39,5700.8,0,298
,,,,,,
2023.03.30 00:35,5714.87,5724.37,5705.68,5712.48,0,299
,,,,,,
2023.03.30 00:30,5699.8,5722.54,5697.3,5715.76,0,299
,,,,,,
2023.03.30 00:25,5704.5,5708.71,5697.52,5699.33,0,300
,,,,,,
2023.03.30 00:20,5699.04,5705.79,5692.34,5703.23,0,298
,,,,,,
2023.03.30 00:15,5684.97,5701.23,5682.09,5699.14,0,296
,,,,,,
2023.03.30 00:10,5678.32,5697,5675.19,5685.1,0,300
,,,,,,
2023.03.30 00:05,5682.45,5692.01,5670.04,5677.45,0,297
,,,,,,
2023.03.30 00:00,5684.92,5688.21,5667.35,5681.8,0,296
,,,,,,
2023.03.29 23:55,5684.82,5703.97,5683.39,5685.16,0,299
,,,,,,
2023.03.29 23:50,5691.91,5691.91,5670.99,5684.18,0,299
,,,,,,
2023.03.29 23:45,5691.59,5700.91,5684.49,5692,0,297
,,,,,,
2023.03.29 23:40,5686.38,5698.33,5682.25,5692.6,0,295
,,,,,,
2023.03.29 23:35,5672.65,5693.36,5672.3,5686.75,0,298
,,,,,,
2023.03.29 23:30,5647.94,5676.93,5642.63,5672.92,0,299
,,,,,,
2023.03.29 23:25,5636.87,5654.6,5636.87,5647.15,0,300
,,,,,,
2023.03.29 23:20,5642.49,5649.74,5632.35,5637.73,0,300
,,,,,,
2023.03.29 23:15,5644.02,5649.47,5637.79,5642.5,0,300
,,,,,,
2023.03.29 23:10,5624.57,5650.17,5622.95,5643.17,0,299
,,,,,,
2023.03.29 23:05,5611.59,5626.34,5609.87,5625.54,0,299
,,,,,,
2023.03.29 23:00,5611.65,5614.71,5602.31,5612.48,0,298
,,,,,,
2023.03.29 22:55,5603.75,5623.22,5597.12,5611.57,0,300
,,,,,,
2023.03.29 22:50,5609.95,5613.5,5599.16,5603.86,0,299
,,,,,,
2023.03.29 22:45,5596.25,5616.63,5592.22,5611.13,0,300
,,,,,,
2023.03.29 22:40,5581.91,5600.72,5580.71,5596.12,0,300
,,,,,,
2023.03.29 22:35,5588.04,5593.06,5571.59,5580.71,0,299
,,,,,,
2023.03.29 22:30,5581.95,5591.94,5577.65,5588.29,0,299
,,,,,,
2023.03.29 22:25,5572.69,5587.59,5568.88,5581.6,0,299
,,,,,,
2023.03.29 22:20,5566.58,5577.71,5556.26,5572.56,0,300
,,,,,,
2023.03.29 22:15,5565.74,5578.27,5561.98,5567.11,0,299
,,,,,,
2023.03.29 22:10,5557.23,5570.49,5543.71,5565.46,0,295
,,,,,,
2023.03.29 22:05,5567.48,5576.77,5556.86,5556.86,0,299
,,,,,,
2023.03.29 22:00,5583.29,5588.29,5563.39,5567.96,0,299
,,,,,,
2023.03.29 21:55,5594.31,5599.16,5584.2,5584.22,0,299
,,,,,,
2023.03.29 21:50,5612.28,5618.18,5593.31,5593.69,0,298
,,,,,,
2023.03.29 21:45,5603.72,5612.81,5591.4,5611.29,0,294
,,,,,,
2023.03.29 21:40,5610.64,5614.8,5598.44,5603.63,0,297
,,,,,,
2023.03.29 21:35,5611.46,5617.81,5604.9,5610.01,0,298
,,,,,,
2023.03.29 21:30,5603.88,5614.64,5597.44,5612.83,0,300
,,,,,,
2023.03.29 21:25,5609.44,5612.15,5595.89,5603.8,0,299
,,,,,,
2023.03.29 21:20,5602.23,5614.32,5593.91,5608.49,0,297
,,,,,,
2023.03.29 21:15,5609.67,5621.08,5598.65,5601.37,0,297
,,,,,,
2023.03.29 21:10,5595.67,5609.94,5590.1,5609.94,0,298
,,,,,,
2023.03.29 21:05,5592.2,5598.52,5586.44,5596.15,0,297
,,,,,,
2023.03.29 21:00,5618.24,5624.21,5589.43,5591.13,0,300
,,,,,,
2023.03.29 20:55,5619.1,5632.74,5616.9,5618.13,0,299
,,,,,,
2023.03.29 20:50,5638.37,5646.36,5617.34,5619.43,0,300
,,,,,,
2023.03.29 20:45,5615.25,5639.86,5615.25,5638.79,0,299
,,,,,,
2023.03.29 20:40,5599.96,5617.11,5599.96,5614.73,0,297
,,,,,,
2023.03.29 20:35,5585.32,5598.73,5579.52,5598.73,0,296
,,,,,,
2023.03.29 20:30,5596.88,5598.16,5576.26,5585.89,0,299
,,,,,,
2023.03.29 20:25,5601.99,5604.78,5593.55,5598.5,0,298
,,,,,,
2023.03.29 20:20,5581.34,5602.57,5579.36,5602.29,0,297
,,,,,,
2023.03.29 20:15,5585.23,5588.61,5570.46,5581.1,0,298
,,,,,,
2023.03.29 20:10,5585.52,5595.44,5583.69,5585.25,0,299
,,,,,,
2023.03.29 20:05,5603.91,5608.44,5584.15,5585.76,0,298
,,,,,,
2023.03.29 20:00,5581.54,5603.3,5579.81,5602.75,0,298
,,,,,,
2023.03.29 19:55,5578.37,5588.32,5570.15,5580.54,0,295
,,,,,,
2023.03.29 19:50,5593.3,5603.34,5579.24,5579.79,0,300
,,,,,,
2023.03.29 19:45,5578.45,5594.15,5577.32,5592.18,0,298
,,,,,,
2023.03.29 19:40,5579.76,5586.65,5565.87,5578.51,0,299
,,,,,,
2023.03.29 19:35,5579.01,5590.04,5567.15,5579.59,0,299
,,,,,,
2023.03.29 19:30,5568.14,5581.68,5565.96,5578.5,0,298
,,,,,,
2023.03.29 19:25,5552.3,5571.63,5550.86,5567.37,0,300
,,,,,,
2023.03.29 19:20,5573.1,5577.34,5552.72,5552.72,0,298
,,,,,,
2023.03.29 19:15,5567.22,5582.13,5566.31,5572.45,0,299
,,,,,,
2023.03.29 19:10,5591.14,5591.14,5559.86,5568.68,0,300
,,,,,,
2023.03.29 19:05,5583.76,5592.59,5579.37,5589.54,0,298
,,,,,,
2023.03.29 19:00,5576.5,5585.15,5568.84,5584.38,0,298
,,,,,,
2023.03.29 18:55,5577.63,5580.23,5564.65,5576.63,0,297
,,,,,,
2023.03.29 18:50,5582.03,5582.45,5571.63,5578.89,0,297
,,,,,,
2023.03.29 18:45,5566.86,5584.25,5566.51,5580.73,0,297
,,,,,,
2023.03.29 18:40,5579.99,5586.98,5563.28,5566.62,0,298
,,,,,,
2023.03.29 18:35,5580.57,5583.59,5572.71,5580.24,0,299
,,,,,,
2023.03.29 18:30,5587.02,5594.92,5579.07,5580.88,0,299
,,,,,,
2023.03.29 18:25,5563.86,5587.36,5561.07,5587.31,0,294
,,,,,,
2023.03.29 18:20,5557.46,5570.94,5552.92,5564.33,0,297
,,,,,,
2023.03.29 18:15,5554.33,5560.56,5546.5,5556.43,0,299
,,,,,,
2023.03.29 18:10,5561.66,5563.99,5545.07,5554.16,0,298
,,,,,,
2023.03.29 18:05,5550.47,5569.71,5545.98,5561.6,0,300
,,,,,,
2023.03.29 18:00,5548.28,5560.51,5544.74,5549.9,0,300
,,,,,,
2023.03.29 17:55,5529.24,5554.18,5524.66,5548.37,0,300
,,,,,,
2023.03.29 17:50,5544.04,5549.84,5527.17,5529.51,0,300
,,,,,,
2023.03.29 17:45,5544.83,5554.99,5538.13,5543.82,0,298
,,,,,,
2023.03.29 17:40,5532.12,5547.68,5524.01,5545.35,0,297
,,,,,,
2023.03.29 17:35,5545.55,5546.88,5531.4,5533.07,0,300
,,,,,,
2023.03.29 17:30,5565.76,5568.74,5544.55,5544.6,0,299
,,,,,,
2023.03.29 17:25,5547.2,5573.69,5545.47,5564.56,0,296
,,,,,,
2023.03.29 17:20,5552.06,5553.45,5540.01,5546.9,0,298
,,,,,,
2023.03.29 17:15,5569.4,5573.92,5549.63,5552.07,0,300
,,,,,,
2023.03.29 17:10,5570.08,5579.92,5561.9,5568.56,0,298
,,,,,,
2023.03.29 17:05,5567.66,5579.15,5564.05,5571.33,0,300
,,,,,,
2023.03.29 17:00,5576.09,5577.89,5548.79,5567.39,0,297
,,,,,,
2023.03.29 16:55,5568.06,5581.95,5566.39,5575.96,0,300
,,,,,,
2023.03.29 16:50,5570.87,5571.8,5560.7,5569,0,299
,,,,,,
2023.03.29 16:45,5563.69,5571.74,5554.16,5571.74,0,298
,,,,,,
2023.03.29 16:40,5550.14,5563.38,5549.29,5563.38,0,296
,,,,,,
2023.03.29 16:35,5536.2,5550.84,5533.66,5550.84,0,297
,,,,,,
2023.03.29 16:30,5527.77,5539.57,5521.33,5536.35,0,299
,,,,,,
2023.03.29 16:25,5548.11,5551.71,5524.3,5527.5,0,297
,,,,,,
2023.03.29 16:20,5551.41,5552.19,5537.82,5547.38,0,298
,,,,,,
2023.03.29 16:15,5535.27,5552.49,5533.62,5551.55,0,299
,,,,,,
2023.03.29 16:10,5529.27,5543.81,5529.27,5534.3,0,297
,,,,,,
2023.03.29 16:05,5539.55,5548.82,5522.26,5528.43,0,299
,,,,,,
2023.03.29 16:00,5533.96,5544.42,5532.17,5538.95,0,299
,,,,,,
2023.03.29 15:55,5508.04,5538.2,5508.04,5534.24,0,298
,,,,,,
2023.03.29 15:50,5494.31,5508.85,5486.71,5507.9,0,299
,,,,,,
2023.03.29 15:45,5525.03,5526.2,5494,5494.48,0,298
,,,,,,
2023.03.29 15:40,5534.88,5539.92,5522.17,5525.78,0,299
,,,,,,
2023.03.29 15:35,5539.48,5547.25,5529.02,5534.46,0,299
,,,,,,
2023.03.29 15:30,5549.55,5553.95,5537.89,5539.6,0,299
,,,,,,
2023.03.29 15:25,5555.52,5561.76,5546.54,5549.42,0,299
,,,,,,
2023.03.29 15:20,5568.13,5572.04,5553.01,5556.04,0,297
,,,,,,
2023.03.29 15:15,5552.05,5572.31,5550.17,5568.12,0,297
,,,,,,
2023.03.29 15:10,5547.57,5555.49,5539.89,5552.59,0,300
,,,,,,
2023.03.29 15:05,5560.94,5562.06,5546.94,5547.02,0,299
,,,,,,
2023.03.29 15:00,5563.05,5565.03,5548.66,5561.7,0,296
,,,,,,
2023.03.29 14:55,5571.78,5587.24,5560.59,5562.43,0,298
,,,,,,
